kode_klasifikasi;nama_klasifikasi;masa_aktif;masa_inaktif;status_akhir;klasifikasi_keamanan;hak_akses;unit_pengolah
KP.01;Bezzeting/Data Persediaan Pegawai;2;3;Musnah;Biasa/Terbuka;Pejabat Pimpinan Tinggi Pratama;Biro SDM
KP.02.01;Usulan Permintaan Formasi;2;3;Musnah;Terbatas;Pejabat Pimpinan Tinggi Pratama;Biro SDM
KP.02.02;Persetujuan/Penetapan Formasi Pegawai;2;3;Musnah;Terbatas;Pejabat Pimpinan Tinggi Pratama;Biro SDM
KP.02.03;Penetapan Formasi Khusus;2;3;Musnah;Terbatas;Pejabat Pimpinan Tinggi Pratama;Biro SDM
KP.03.01;Penerimaan Pegawai (Pengumuman, Lamaran, Seleksi);2;2;Musnah;Biasa/Terbuka;Pejabat Pimpinan Tinggi Pratama;Biro SDM
KP.03.02;Pengangkatan CPNS dan PNS;2;2;Musnah;Biasa/Terbuka;Pejabat Pimpinan Tinggi Pratama;Biro SDM
KP.03.03;Prajabatan;2;2;Musnah;Biasa/Terbuka;Pejabat Pimpinan Tinggi Pratama;Biro SDM
KP.03.04;Penempatan Pegawai;2;2;Musnah;Biasa/Terbuka;Pejabat Pimpinan Tinggi Pratama;Biro SDM
KP.04.01;Hasil Ujian Penyesuaian Ijazah;2;2;Musnah;Terbatas;Pejabat Pimpinan Tinggi Pratama;Biro SDM
KP.04.02;Hasil Ujian Dinas;2;2;Musnah;Terbatas;Pejabat Pimpinan Tinggi Pratama;Biro SDM
KP.04.03;Hasil Uji Kompetensi;2;2;Musnah;Terbatas;Pejabat Pimpinan Tinggi Pratama;Biro SDM
KP.05.01;Nota Persetujuan/Pertimbangan Kepala BKN;1;9;Musnah;Terbatas;Pejabat Pimpinan Tinggi Pratama;Biro SDM
KP.05.02;Kenaikan Pangkat/Golongan;1;9;Musnah;Terbatas;Pejabat Pimpinan Tinggi Pratama;Biro SDM
KP.05.03;Kenaikan Gaji Berkala;1;9;Musnah;Terbatas;Pejabat Pimpinan Tinggi Pratama;Biro SDM
